fastapi[all]>=0.110.0,<0.111.0
uvicorn[standard]>=0.29.0,<0.30.0
sqlalchemy>=2.0.29,<2.1.0
psycopg2-binary>=2.9.9,<2.10.0 # Or asyncpg if using async SQLAlchemy
pydantic>=2.6.4,<2.7.0
pydantic-settings>=2.2.1,<2.3.0
python-jose[cryptography]>=3.3.0,<3.4.0
passlib[bcrypt]>=1.7.4,<1.8.0
python-multipart>=0.0.9,<0.1.0
slowapi>=0.1.9,<0.2.0
# firebase-admin>=6.5.0,<6.6.0 # Add when implementing Firebase auth
# dramatiq[redis, watch]>=1.15.0,<1.16.0 # Add when implementing background tasks
# boto3>=1.34.67,<1.35.0 # Add for S3
# stripe>=8.6.0,<9.0.0 # Add for Stripe integration
# weasyprint>=61.2,<62.0 # Add for PDF export
# EbookLib>=0.18,<0.19 # Add for ePub export
# pgcrypto-fields>=1.0.0,<2.0.0 # Or implement custom encryption logic 
